tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,account_id
CHALLENGER,kjTkR5UqDAW8IOt5nrj43KGKdwtsVXPM6Cy1lvhb6r1fJms,제주대옥효,746,157,108,FALSE,FALSE,FALSE,FALSE,5ZcjWM6WssvsPD3oLUZTS0v4wlhLXmHJP62VlT0ch7k-7108fvu60H8-
CHALLENGER,RoD07ufGBEi4ld_X4ysX5WUtTpwZ_TKif6jbf_jRMQ9pwhU,원딜은무기력하다,731,68,37,FALSE,FALSE,FALSE,FALSE,la-HGbP9MZvYZZfqR2qC1FHwC7ygS7QTWhaM6BedPnto4gg
CHALLENGER,2yeH4V8iebl8bSFs0QjPs8_Lp3N3aMe4u3lg1Dd06_o5kTE,daikouzhao,684,252,213,TRUE,FALSE,FALSE,TRUE,_sIjEDIY41d5tCtPrk85G6d6_67QUj6ZEpp_X8jkjOpcok483UPXEXXE
CHALLENGER,s4rJBqdar1AoGo2RtSdbPiXM1XYOqxohfN1EQSEI_qlsy88,gasagao,593,369,323,FALSE,FALSE,TRUE,FALSE,zrDn6hz5jA6Xn5t2JlUNb-eYI9CTwRl0jXmHQZctXdc2AhgPWr8GSbZ9
CHALLENGER,5uiAIIgSVTX559dxmT7u66mXKzxymb4vGeWgoXoSAqTFyh4,BRO Jeong Hoon,691,168,129,FALSE,FALSE,TRUE,FALSE,whfk2REjVialf_zKWXvw8hh2Ly28qLwGzVbyFLV5Ysb02TQ
CHALLENGER,98cXd6HGkXuV9WuJBjU_88UxM4GfpksOjkSGh3k0tqaP_MQ,happy   game ,954,289,242,TRUE,FALSE,FALSE,TRUE,hQpLQnen3G4PZ1VBjZmfOHyITeS0eFjElJXWNpjDaydIuM8
CHALLENGER,IAc42Lx9Sr4-kpMOITb5-6hxMCbrFKDM_d-OGkLop8uFk9pNQ2WFiWSNyg,살모사 인 간,613,386,345,FALSE,FALSE,TRUE,FALSE,0qtzll8dzfabGvDPyZTAMido2_jjvtpzIYFwuKZdP8yqwXxfeqwlRcXG
CHALLENGER,_Tau3VLEnGRMZE4xus7FqP-H3bzcsl-iDnpG0yfmCXwi_Kc,mofu weizhen,955,393,351,TRUE,FALSE,FALSE,FALSE,a-fl7VoH8rOU4FSpnSOMaP3a4AJspG02TB8uO0S6Uo8FtpzQexmZjjEB
CHALLENGER,Tsyr9lVJJZGuEazQUDuPUJDFnBjFf7BkOmuz3tLdzWpVsQ0,굉천광뢰 허무도,611,326,301,FALSE,FALSE,TRUE,FALSE,2m5B6eeEBkvi1ETsK8gP4mXiaJgmhzRHN1_nXrrtAipMd9o
CHALLENGER,OBp4Idcc3pjy0wcunqF86Djs-oRZpNz48tL2u2JX5u_90r1bLQFyRrEs6A,두두두dadada,693,84,52,FALSE,FALSE,FALSE,FALSE,znqbaC6YzXl9PgeylIj-Z_ZQGdqG2B8E3yMmiLW15doxLAkMVKiUxp-O
CHALLENGER,DIRAcMbBks_1A4xj0ZOEX8p6t3Qy_wkYI9v-rkmy_0B3tRQ,교육잘받은도구,682,145,117,FALSE,FALSE,FALSE,FALSE,H0wkOnSjhhxqpLqp5uHF88H6ZKHz2-qpD7SWdQDgXnCeFKM
CHALLENGER,_h5hoBsuXyYx0zz00fjsaxEphsD2LmOM3YaqqwhzmwYyUYE,이 V,724,204,173,FALSE,FALSE,FALSE,FALSE,70uA1TWU71_gpg3Z1lXt8JmA8uE-Lv0rokiGmLzbqUeVDC9uqpD7uyVN
CHALLENGER,T0YNMFC7bHOACYa5tKG3zwThySOpVX10R4YHMspDroTzuaI,T1 Ellim,633,172,138,FALSE,FALSE,FALSE,FALSE,ccpn_TkYtkGZqj4w0dB4LoRhDrPPkAk-ZaiPNzmytePdKv4
CHALLENGER,ChJcjVmmX-YFD6uz0pZeJs2vylVX0oLDJXiDmPY_2N_3U4xEs2mTznE5Ew,wsbshcjybpqy,895,359,297,FALSE,FALSE,FALSE,FALSE,98zY7BtI_6JFHTus7YG5m7Zu5pzHrliGLZA5r0xQRTc-W8YR1bliziNH
CHALLENGER,B1sKo718qwfs-g1Dq7jhVUp8kH3K0fPmdmZ9E3vLYHGchuyf,bcaaaaa,677,320,292,FALSE,FALSE,TRUE,FALSE,7ePv1XJiU0BLPdVqR7bpNayKSPx7EoSkrW_58uLr5E_spynv-2ThBjq4
CHALLENGER,jeCH5eFbr2QVM43Z-Gr3Hx61EXikybEYVP1cIc8aXiwbqQZe,medieyoucarry1,594,149,123,FALSE,FALSE,TRUE,FALSE,2WSlrjdpFBmKvOiyzeE1npkFm61JnSKxycRWM2hVuWodzs1LRtLZiFkZ
CHALLENGER,MT189TfZNTKIxTcVhVjUS187w30hdjlXnPuCxsMHTMs5JvuajjNVWOjcAQ,yangzhiganlu,615,85,37,FALSE,FALSE,FALSE,FALSE,z8O0BSmy6cPlO7hYsORObeOzV8nCNuSTFbTlX8VQ6BlyAR8misGg0OX0
CHALLENGER,q6xqBqi45IUDpYm_jAU2j52jR7zX88xB-lcEncU5RDadqKs,     la ji game,790,111,81,TRUE,FALSE,FALSE,FALSE,DP_mhCPQedjwB5g-tnlPpP1gLunb74H2Vg5l_gBPlHeYRdfoJQndeDoK
CHALLENGER,GuhxyHNzG-6ZVrFgbXcQz6zMYEDfJsyFoTFAqHrp_2d20w,PhasedKiller,572,140,106,FALSE,FALSE,TRUE,TRUE,YL1Hwtg5vhGZeX8R7qwA6z_Rmdf9jm8aa_5wcg-bInw
CHALLENGER,48QYhmRTRpE-Aj56ZYkByzVDkEzkBH4ukvSzed4WpxQGhw8,바보상단,618,344,314,FALSE,FALSE,TRUE,FALSE,XwY1PQUQLIkBLpdSL_ozYVJL3oNFAJQobf7GL3XrKSie5Ds
CHALLENGER,FM_xZz0qF7A-en1pSQffEWzE7U93d6jp8L95KdGbzgzJyXdJxiRQBUxADw,asasasasasa,759,136,96,FALSE,FALSE,TRUE,FALSE,UvT5YKn1Trx5-U3g-_ptVKeNpuOE_0LCbbrHRmvUjjTVhvhs7m7cM2_4
CHALLENGER,7Q6ZEVvj86dJ_2YB25ZiQComBMlK4UYcxfQwY1CRAeKzXi4,Mitsuki,611,218,162,FALSE,FALSE,FALSE,FALSE,u4H_MgOU6BOA8iDC8Vpg-2VkLlZXI7yJDoVe3ZU2AP0Zew-yFX5l5Qo_
CHALLENGER,qMu9DAPGVF490KfQ_7h3gOsJZNt7iBqfQnZTmaa_nfOJUv4,Yorick,805,351,309,TRUE,FALSE,FALSE,FALSE,zQ1l19TNs9paMOZCR0hWC01ex6M6dYxDL4yBCA7LELE3WfI
CHALLENGER,hVHpgxb2z0vFvAJUOwyIBwOnb-qRh7wBB15sbbSFlBQAOUk,BRO Hoya,1406,245,184,TRUE,FALSE,FALSE,TRUE,WAPJ1cc-020Ixc74qzx2s-x6CEFdIU6hIyBIrSdkTs-ovXM
CHALLENGER,e8dMLhGM6_Nhyw6AsTbAO_mcSfJya2QpllTOQodB87FvIQ,조세형마타,650,78,36,FALSE,FALSE,FALSE,FALSE,9CNYW28NCRRjAuveFTN1BDjkcEi_clJhZrv4AybblT8
